image_id,image_idx
0,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\0.png
1,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\1.png
2,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\10.png
3,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\100.png
4,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\101.png
5,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\102.png
6,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\103.png
7,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\104.png
8,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\105.png
9,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\106.png
10,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\107.png
11,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\108.png
12,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\109.png
13,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\11.png
14,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\110.png
15,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\111.png
16,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\112.png
17,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\113.png
18,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\114.png
19,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\115.png
20,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\116.png
21,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\117.png
22,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\118.png
23,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\119.png
24,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\12.png
25,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\120.png
26,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\121.png
27,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\122.png
28,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\123.png
29,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\124.png
30,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\125.png
31,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\126.png
32,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\127.png
33,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\128.png
34,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\129.png
35,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\13.png
36,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\130.png
37,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\131.png
38,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\132.png
39,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\133.png
40,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\134.png
41,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\135.png
42,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\136.png
43,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\137.png
44,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\138.png
45,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\139.png
46,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\14.png
47,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\140.png
48,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\141.png
49,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\142.png
50,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\143.png
51,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\144.png
52,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\145.png
53,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\146.png
54,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\147.png
55,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\148.png
56,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\149.png
57,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\15.png
58,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\150.png
59,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\151.png
60,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\152.png
61,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\153.png
62,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\154.png
63,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\155.png
64,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\156.png
65,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\157.png
66,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\158.png
67,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\159.png
68,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\16.png
69,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\160.png
70,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\161.png
71,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\162.png
72,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\163.png
73,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\164.png
74,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\165.png
75,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\166.png
76,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\167.png
77,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\168.png
78,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\169.png
79,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\17.png
80,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\170.png
81,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\171.png
82,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\172.png
83,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\173.png
84,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\174.png
85,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\175.png
86,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\176.png
87,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\177.png
88,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\178.png
89,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\179.png
90,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\18.png
91,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\180.png
92,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\181.png
93,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\182.png
94,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\183.png
95,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\184.png
96,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\185.png
97,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\186.png
98,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\187.png
99,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\188.png
100,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\189.png
101,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\19.png
102,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\190.png
103,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\191.png
104,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\192.png
105,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\193.png
106,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\194.png
107,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\195.png
108,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\196.png
109,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\197.png
110,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\198.png
111,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\199.png
112,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\2.png
113,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\20.png
114,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\200.png
115,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\201.png
116,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\202.png
117,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\203.png
118,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\204.png
119,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\205.png
120,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\206.png
121,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\207.png
122,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\208.png
123,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\209.png
124,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\21.png
125,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\210.png
126,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\211.png
127,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\212.png
128,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\213.png
129,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\214.png
130,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\215.png
131,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\216.png
132,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\217.png
133,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\218.png
134,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\219.png
135,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\22.png
136,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\220.png
137,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\221.png
138,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\222.png
139,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\223.png
140,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\224.png
141,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\225.png
142,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\226.png
143,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\227.png
144,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\228.png
145,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\229.png
146,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\23.png
147,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\230.png
148,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\231.png
149,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\232.png
150,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\233.png
151,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\234.png
152,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\235.png
153,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\236.png
154,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\237.png
155,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\238.png
156,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\239.png
157,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\24.png
158,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\240.png
159,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\241.png
160,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\242.png
161,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\243.png
162,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\244.png
163,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\245.png
164,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\246.png
165,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\247.png
166,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\248.png
167,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\249.png
168,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\25.png
169,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\250.png
170,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\251.png
171,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\252.png
172,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\253.png
173,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\254.png
174,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\255.png
175,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\256.png
176,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\257.png
177,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\258.png
178,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\259.png
179,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\26.png
180,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\260.png
181,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\261.png
182,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\262.png
183,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\263.png
184,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\264.png
185,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\265.png
186,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\266.png
187,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\267.png
188,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\268.png
189,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\269.png
190,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\27.png
191,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\270.png
192,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\271.png
193,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\272.png
194,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\273.png
195,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\274.png
196,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\275.png
197,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\276.png
198,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\277.png
199,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\278.png
